SECTION 1: TEACHING PRACTICE
Domain
	Beginning
	I can create a classroom environment where students spontaneously build on each other's ideas and use each other's comments to drive the lesson's intellectual momentum.
	Example: A student makes a point, and another student jumps in, "I want to build on what John said by adding..." Evidence: Dialogue is complex and primarily student-led; teacher's "uptake moves" (using a student's idea to launch the next activity) are seamless and organic.
	Lesson Planning
Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can follow the content and structure presented in the textbook or provided curriculum materials.
	Example: Lesson proceeds page-by-page through the textbook chapter. Evidence: No explicit learning objective or guiding question is written on the board or shared with students.
	Developing
	I can use a standard planning template to organize the key components of the lesson.
	Example: The lesson plan includes sections for Objectives, Materials, Procedure, and Assessment. Evidence: The plan has structure but the connections between activities and the main goal are sometimes weak or implicit.
	Embedding
	I can design a lesson around a clear, student-friendly guiding question that logically structures a sequence of activities, making the learning goal transparent to students.
	Example: Guiding Question: "How did the Industrial Revolution change the lives of ordinary people?" Activities are clearly sequenced (e.g., Hook -> Input -> Practice -> Review), all linking back to the question. Evidence: The guiding question is displayed and referred to during the lesson; students can articulate what they are learning and why.
	Excelling
	I can adapt my lesson in response to real-time student needs and connect today's goals explicitly to previous and future lessons, demonstrating flexible and student-centered design.
	Example: Mid-lesson, the teacher notices a widespread confusion and spontaneously pivots to a different practice activity or re-explanation. Evidence: Planning binder shows goals mapped across multiple days/weeks; teacher verbally explains how today's learning prepares them for tomorrow's project.
	Assessment for Learning (AfL)
Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can check student understanding at the very end of a lesson or unit.
	Example: A short quiz or exit ticket is given only in the last five minutes. Evidence: No checks for understanding are observed during the main teaching activities.
	Developing
	I can incorporate one or two basic checks for understanding during the main part of the lesson.
	Example: The teacher asks a question to a few students after the main input. Evidence: Checks are sporadic and usually involve questioning only the most engaged or confident students.
	Embedding
	I can use quick, systematic checks for understanding (e.g., mini-whiteboards, thumbs-up, quick polls) throughout the lesson and adjust my instruction or re-teach when evidence of confusion arises.
	Example: Teacher stops after every key concept for a "show me" activity. If 40% of the class shows misunderstanding, the teacher immediately re-explains using a different method. Evidence: Observed use of formative assessment tools; teacher explicitly says, "Since many of you struggled with that, let's try a different example."
	Excelling
	I can dynamically adjust the lesson based on anticipating common misconceptions and integrate retrieval practice (like "Do Now" activities) that requires students to recall past learning.
	Example: Before teaching a new concept, the teacher proactively addresses a likely mistake. The lesson starts with a low-stakes review question from last week. Evidence: Teacher narration explains why a particular AfL strategy was chosen to target a predicted misconception; retrieval tasks are visible in the lesson flow.
	Vocabulary & Language
Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can define a new, complex word when a student asks about it or when I encounter it in the text.
	Example: A student asks, "What does 'photosynthesis' mean?" and the teacher provides a definition. Evidence: No visible display of key terms; vocabulary instruction is reactive.
	Developing
	I can identify some important academic words before the lesson and list them on the board.
	Example: Key terms like analyze and metaphor are written on the corner of the whiteboard. Evidence: Teacher points to the list briefly at the start but may not explicitly teach the words in depth.
	Embedding
	I can consistently pre-teach all essential academic and subject-specific vocabulary, maintain an organized word wall, and provide sentence frames to help students use the new language correctly.
	Example: Before reading a text, the teacher uses a Frayer Model to introduce bias. A permanent wall displays all unit vocabulary. A written prompt includes: "I believe [Argument] because [Evidence]." Evidence: Vocabulary is taught explicitly; students use the provided sentence stems during discussions or writing tasks.
	Excelling
	I can create activities and expectations that lead students to naturally and independently apply the required academic language and vocabulary in their verbal and written work.
	Example: In a debate, students naturally use high-utility academic vocabulary (e.g., "In conclusion," "I refute that point by stating...") without being prompted by sentence stems. Evidence: Student work samples or recorded discussions show sophisticated and independent use of taught vocabulary and language structures.
	________________


SECTION 2: CLASSROOM CULTURE - 'I Can' Statements and Examples
Environment & Routines
Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can establish a few basic classroom procedures (e.g., how to hand in work, how to enter the classroom).
	Example: The teacher tells students where to put their homework upon entering. Evidence: Observer notes that procedures are limited and may break down when the teacher is distracted.
	Developing
	I can practice and reinforce routines until they start becoming habitual for most students, showing some day-to-day consistency.
	Example: The teacher uses a consistent signal (e.g., a bell or hand signal) to gain class attention. Evidence: Most students follow the key routines most of the time; the teacher needs to prompt them occasionally.
	Embedding
	I can maintain consistent routines that result in a calm, organised, and predictable learning environment throughout the lesson.
	Example: Students automatically transition between group work and independent work without prompting. Evidence: The classroom space is visibly neat and organised; transitions are smooth and take less than 30 seconds.
	Excelling
	I can design the physical space and routines purposefully to promote student self-management and seamlessly support intellectual activities like dialogue and collaboration.
	Example: The room layout is flexible and easily rearranged by students for different tasks. Evidence: Students independently manage materials, clean up, and use the structure of the room (e.g., display boards) to continue learning or dialogue without direct teacher intervention.
	Behaviour
Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can respond to disruptive behaviour as it occurs, often relying on verbal reprimands to restore focus.
	Example: The teacher frequently stops instruction to address students who are off-task or talking. Evidence: Observer notes that the teacher's response is reactive; a significant amount of teaching time is spent managing low-level disruption.
	Developing
	I can try different proactive strategies (e.g., establishing expectations, using non-verbal cues) but may apply them inconsistently.
	Example: The teacher posts classroom rules and refers to them occasionally. Evidence: The teacher attempts to use a consequence system, but follow-through is inconsistent, leading to varying student responses.
	Embedding
	I can consistently apply proactive behaviour management strategies, clearly communicating expectations and building positive relationships to maintain a productive learning atmosphere.
	Example: The teacher circulates constantly, using proximity control and private reminders to prevent misbehaviour. Evidence: The atmosphere is generally calm and focused; the teacher spends very little time addressing disruptive behaviour during instruction.
	Excelling
	I can foster an environment where behaviour expectations are internalised, leading students to largely self-regulate and ensure their peers maintain focus with minimal, subtle intervention from me.
	Example: A student reminds a nearby peer about an expectation (e.g., "Eyes up here, please"). Evidence: Teacher intervention is rare, subtle (e.g., a quiet tap on the desk), and immediately effective; the learning flow is almost never interrupted by behaviour issues.
	Collaboration
Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can work independently on my own teaching and administrative tasks alongside my colleagues in the shared workspace.
	Example: The teacher prepares lesson plans or grades papers in the staff room. Evidence: Professional interaction is limited to logistics and social pleasantries; no evidence of shared planning or instructional discussion.
	Developing
	I can participate when colleagues initiate professional discussions about teaching or school issues.
	Example: The teacher contributes a relevant comment when asked a question in a department meeting. Evidence: The teacher attends professional development and sometimes shares a resource, but the contribution is generally reactive rather than proactive.
	Embedding
	I can proactively share my successful teaching strategies, constructively reflect on my practice with peers, and seek out joint problem-solving efforts.
	Example: The teacher shares a successful new activity with the team or asks a colleague for feedback on a lesson they struggled with. Evidence: Visible participation in team planning sessions; notes show evidence of peer observation and shared reflection.
	Excelling
	I can lead collaborative inquiry cycles, actively driving shared improvement initiatives (e.g., designing common assessments, researching new pedagogies) across the team or department.
	Example: The teacher leads a session on improving assessment design for the department or facilitates a book club on a pedagogical topic. Evidence: The teacher is recognised as a mentor or instructional leader; team documents show that the teacher initiated and sustained a cycle of collaborative improvement that led to measurable change.
	________________


SECTION 3: PROFESSIONAL STANDARDS - 'I Can' Statements and Examples


Attendance & Commitment


Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can generally be present but sometimes require reminders regarding punctuality or administrative deadlines.
	Example: Missing deadlines for administrative tasks or occasional unexplained lateness. Evidence: Records show inconsistent attendance or failure to complete minor duties on time.
	Developing
	I can reliably attend school and complete my core teaching duties with few exceptions.
	Example: Rarely absent and informs the necessary parties promptly when unavoidable absence occurs. Evidence: Attendance record is good; meets deadlines for major tasks.
	Embedding
	I can be consistently reliable and committed, ensuring my presence and full preparation support the team and student learning.
	Example: Always prepared for class and meetings; voluntarily covers a minor duty for a colleague when necessary. Evidence: Consistent punctuality and engagement in all required school activities.
	Excelling
	I can proactively contribute to the school community beyond my required duties and demonstrate exceptional dedication to the school's mission.
	Example: Volunteers to run an extra-curricular club or takes on a new project without being asked. Evidence: Evidence of self-initiated contributions to school life, policy, or student well-being (e.g., mentoring a new teacher).
	

Response to Feedback


Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can listen to and acknowledge the feedback I receive from others.
	Example: Sits and listens during a post-observation meeting. Evidence: Observer notes that the teacher is aware of the feedback but little change in practice is observed in subsequent lessons.
	Developing
	I can respond positively to feedback and attempt to implement suggestions in my next attempt.
	Example: After a lesson observation, the teacher tries out the suggested wait-time technique in the following lesson. Evidence: Lesson plan or brief discussion shows an attempt to incorporate one or two pieces of specific feedback.
	Embedding
	I can consistently and intentionally apply feedback across multiple lessons, demonstrating sustained professional growth.
	Example: The teacher was given feedback on questioning and now uses planned open questions and consistent wait time in all subsequent lessons. Evidence: Subsequent lesson observations show clear, sustained application of previous feedback points.
	Excelling
	I can actively seek out new feedback opportunities and act on suggestions immediately and without being prompted by an observer or manager.
	Example: The teacher approaches a colleague to ask them to watch a specific part of their lesson (e.g., managing a specific group) and asks for detailed advice. Evidence: Documentation of proactively sought peer observation; evidence of self-initiated changes in practice based on anticipated needs.
	

Reflection & Data Use


Level
	'I Can' Statement
	Example/Evidence
	Beginning
	I can think about what went well and what did not go well after teaching a lesson.
	Example: Post-lesson self-reflection includes statements like, "The students enjoyed the activity, but they didn't finish." Evidence: Reflection is descriptive and focuses primarily on feelings or completion, lacking deep analysis of student learning.
	Developing
	I can use feedback I receive (e.g., from an observer or students) to identify a specific area for improvement.
	Example: After reviewing an exit ticket, the teacher notes, "40% of students didn't understand the main concept, so I need to re-teach this tomorrow." Evidence: Reflection links a specific piece of data (e.g., low grades, observer comment) to a plan for action.
	Embedding
	I can systematically collect and analyze student data (e.g., assessment results, work samples) to inform and adjust my teaching methods.
	Example: The teacher reviews test scores, identifies the most common error, and uses that insight to redesign a targeted review activity. Evidence: Planning shows data-driven instructional decisions (e.g., grouping students based on assessment needs; teaching a specific sub-skill based on performance metrics).
	Excelling
	I can engage in deep, critical reflection that leads to proactive changes, and I share my learning and data insights with colleagues to improve practice across the department.
	Example: The teacher conducts a small-scale action research project on a new pedagogy, analyzes the data, and presents their findings and recommendations at a departmental meeting. Evidence: Written reflections show synthesis of multiple data sources; evidence of leading peer discussions or sharing resources/strategies informed by personal data analysis.
